transaction_id,datetime,store_id,store_location,product_id,product_name,category,quantity_sold,unit_price,discount,total_sales
68139,2024-10-17,6,Evelynton,2402,Role,Clothing,7,13.96,0.14,84.04
92712,2024-10-31,2,Kathleenchester,8640,Room,Clothing,13,74.95,0.04,935.38
80324,2024-10-30,3,Jacquelineberg,8576,Already,Toys,5,60.11,0.02,294.54
66104,2024-10-23,3,Michellechester,8667,Ball,Toys,11,25.29,0.14,239.24
58544,2024-10-17,1,Hendersontown,7910,Condition,Electronics,9,29.85,0.17,222.98
36845,2024-10-11,9,East Sueborough,5203,Than,Clothing,18,70.56,0.07,1181.17
49007,2024-10-15,6,Lake Jake,4137,I,Groceries,10,64.99,0.15,552.42
16671,2024-10-08,5,Lake Katherine,7918,Do,Toys,17,49.72,0.2,676.19
18808,2024-10-07,4,Leeview,8107,Set,Groceries,17,73.32,0.14,1071.94
38427,2024-10-12,8,Johnview,1750,Area,Clothing,6,82.51,0.16,415.85
51311,2024-10-07,7,New Alexis,5264,Order,Groceries,4,11.23,0.04,43.12
98335,2024-10-09,4,Moorebury,1908,Authority,Toys,5,26.55,0.05,126.11
15492,2024-10-27,7,West Gregoryburgh,4883,Understand,Electronics,18,31.2,0.03,544.75
86519,2024-10-16,5,South Kevin,3340,Necessary,Clothing,6,32.77,0.08,180.89
6691,2024-10-24,1,North Sarahhaven,4833,Letter,Groceries,13,94.15,0.18,1003.64
79813,2024-10-16,5,West Amber,9021,Store,Clothing,16,84.71,0.1,1219.82
24129,2024-10-07,2,Susanstad,3052,Brother,Furniture,7,95.67,0.11,596.02
25542,2024-10-28,1,Danielletown,3336,Wind,Furniture,16,68.14,0.18,894.0
25957,2024-10-29,8,South Robertland,5708,Movie,Electronics,18,75.51,0.02,1332.0
79437,2024-10-24,5,Salazarborough,6597,May,Groceries,11,77.04,0.14,728.8
73719,2024-10-29,7,Port Hannah,9522,Certain,Electronics,18,17.4,0.02,306.94
70099,2024-10-30,1,Paulfurt,3059,Professor,Groceries,19,18.65,0.06,333.09
73714,2024-10-11,3,Barbaraborough,3155,Ability,Furniture,12,15.23,0.06,171.79
70025,2024-10-28,8,Salinasport,4869,Clear,Toys,4,97.65,0.09,355.45
35012,2024-10-30,7,Smithside,6280,Free,Furniture,17,56.81,0.19,782.27
30031,2024-10-26,1,Christinaburgh,7661,Growth,Toys,3,50.8,0.18,124.97
53962,2024-10-08,6,Martinezberg,3565,List,Toys,14,99.98,0.08,1287.74
47613,2024-10-04,2,Hamiltonfort,7422,Receive,Electronics,4,99.6,0.04,382.46
66899,2024-10-17,8,Graceshire,972,Industry,Electronics,12,52.15,0.0,625.8
89520,2024-10-09,3,East Ethan,2634,Hospital,Electronics,18,77.03,0.03,1344.94
77480,2024-10-23,9,West Jennifermouth,2974,Go,Clothing,12,86.75,0.14,895.26
68882,2024-10-29,7,East Richardfurt,400,Which,Clothing,18,58.27,0.01,1038.37
37265,2024-10-12,4,Davisstad,5346,Enjoy,Groceries,19,71.75,0.17,1131.5
54670,2024-10-19,9,Roblesport,3020,Magazine,Toys,4,78.56,0.1,282.82
2309,2024-10-29,5,South Kyleport,9467,Reach,Groceries,13,73.58,0.06,899.15
24597,2024-10-07,6,Delacruzville,4043,Soon,Furniture,11,81.12,0.18,731.7
45628,2024-10-26,7,Christinebury,8542,Group,Clothing,3,67.31,0.04,193.85
6800,2024-10-29,8,Thomasport,8992,Get,Clothing,17,6.97,0.07,110.2
68559,2024-10-14,6,South Morgantown,2735,Bank,Furniture,3,21.3,0.19,51.76
91610,2024-10-22,4,East Travis,4623,Newspaper,Clothing,1,95.05,0.2,76.04
8836,2024-10-19,4,East Thomas,3365,General,Electronics,7,7.4,0.19,41.96
85718,2024-10-13,9,Lake Jamesview,9751,Newspaper,Furniture,13,57.42,0.16,627.03
97126,2024-10-25,5,North Alanborough,5892,Support,Furniture,13,89.6,0.06,1094.91
48049,2024-10-31,2,Garcialand,2995,Letter,Electronics,11,93.83,0.13,897.95
75193,2024-10-29,2,Cantufurt,6700,Physical,Groceries,5,12.84,0.0,64.2
62931,2024-10-29,6,Tannerberg,670,Wish,Electronics,6,75.48,0.13,394.01
47529,2024-10-31,2,Brianland,6722,Able,Toys,11,62.88,0.05,657.1
